	22256
C	11134
A	11130
S	11129
P	11128
E	11128
ा	3569
क	2668
े	2538
र	2456
ह	1724
न	1682
स	1544
्	1523
ि	1504
ी	1481
म	1398
त	1330
ं	1113
ो	1092
प	1073
य	986
ल	984
व	809
ज	804
द	699
ु	679
ै	591
ब	558
।	545
ग	537
श	390
अ	374
भ	355
च	334
ए	308
ष	300
"	284
थ	278
आ	266
उ	255
ण	240
ख	235
,	228
ू	200
औ	193
इ	193
ड	192
ध	177
ई	160
ट	134
़	134
-	124
छ	99
फ	95
ञ	55
झ	50
ढ	43
ओ	43
ठ	42
ँ	40
ॉ	40
घ	39
ड़	29
ौ	27
ऐ	26
1	24
2	24
ृ	23
0	19
o	17
i	16
t	15
n	14
a	14
I	13
(	12
)	12
s	12
‌	11
'	11
l	10
ऊ	9
3	8
r	8
e	7
5	7
9	6
T	6
h	5
6	5
.	5
ः	5
:	4
c	4
7	4
w	4
u	4
?	3
ढ़	3
g	3
4	3
8	3
R	3
d	3
v	2
y	2
%	2
m	2
Q	2
/	2
ॅ	2
ऑ	2
‘	2
’	2
b	2
O	1
₂	1
F	1
!	1
ऋ	1
०	1
ॆ	1
p	1
k	1
N	1
j	1
