	22250
C	11126
S	11125
P	11125
A	11125
E	11125
ा	3569
क	2676
े	2496
र	2495
ह	1755
न	1695
्	1600
ी	1565
स	1547
ि	1494
म	1385
त	1343
ं	1213
ो	1122
प	1070
य	1022
ल	997
ज	816
व	809
द	707
ु	633
ै	618
।	577
ब	565
ग	544
श	392
भ	368
अ	363
च	331
ए	325
ष	304
थ	299
आ	283
ू	254
उ	253
ण	244
ख	237
"	234
औ	213
इ	191
,	187
ड	187
ध	184
ई	163
ट	146
़	143
-	130
छ	103
फ	90
ँ	65
झ	56
ञ	55
ओ	45
ठ	45
ढ	44
ॉ	42
घ	38
ड़	34
ौ	30
ऐ	29
ृ	26
२	22
१	21
०	18
'	13
?	12
.	12
ऊ	11
ढ़	10
(	10
)	10
‌	9
३	9
५	6
९	6
|	6
ः	5
:	4
ऑ	4
६	4
७	4
t	3
e	3
८	3
o	2
४	2
%	2
w	2
a	2
m	2
1	2
2	2
c	1
h	1
n	1
l	1
g	1
y	1
s	1
r	1
O	1
₂	1
!	1
/	1
ऋ	1
—	1
5	1
0	1
फ़	1
ज़	1
‘	1
’	1
